fecha,nivel_institucional,entidad_id,entidad_nombre,programa,proyecto,actividad,categoria,descripcion,grupo_1,grupo_2,grupo_3,grupo_4,grupo_5,grupo_6,grupo_7,grupo_8,grupo_9,total
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",12,1,0,DESARROLLO INTEGRAL EN ZONAS PRODUCTORAS DE HOJA DE COCA,MANEJO INTEGRAL DE LOS RRNN TROPICO DE COCHABAMBA Y LOS YUNG,0,4560000,0,0,0,0,0,0,0,4560000
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",12,4,0,DESARROLLO INTEGRAL EN ZONAS PRODUCTORAS DE HOJA DE COCA,CONST. MANT.Y CONST.CAMINOS VECINALES CHAPARE Y YUNGAS FASEI,13348872,2800416,11826761,20410371,0,0,0,5580,0,48392000
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",12,6,0,DESARROLLO INTEGRAL EN ZONAS PRODUCTORAS DE HOJA DE COCA,MANEJO PROYECTO CONCADE- IBTA CHAPAPE,966529,232101,132919,9230,0,0,0,600,0,1341379
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",12,7,0,DESARROLLO INTEGRAL EN ZONAS PRODUCTORAS DE HOJA DE COCA,ACTUAL. APOYO A LA NUEVA ESTRAT. DE DES. ALTERN. DE BOLIVIA,2293438,1212700,366362,37585201,0,0,0,0,0,41457701
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",12,8,0,DESARROLLO INTEGRAL EN ZONAS PRODUCTORAS DE HOJA DE COCA,REAL. APROVECHAMIENTO FORESTALENE EL TROPICO DE COCHABAMBA,3110091,1498796,3556100,4522213,0,0,0,0,0,12687200
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",12,10,0,DESARROLLO INTEGRAL EN ZONAS PRODUCTORAS DE HOJA DE COCA,MEJ. Y EMPEDRADO DE CAMINOS EN EL MUN.COROICO,0,15000,0,550678,0,0,0,0,0,565678
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",13,0,1,CONTROL DE SANIDAD AGROPECUARIA E INOCUIDAD ALIMENTARIA,LABORATORIOS DE REFERENCIA,500091,681505,836312,118300,0,0,0,144252,0,2280460
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",13,0,3,CONTROL DE SANIDAD AGROPECUARIA E INOCUIDAD ALIMENTARIA,CONTROL DE SANIDAD AGROPECUARIA E INOCUIDAD ALIMENTARIA,7889978,0,0,0,0,0,0,0,0,7889978
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",13,1,0,CONTROL DE SANIDAD AGROPECUARIA E INOCUIDAD ALIMENTARIA,CONTROL SERV. NAL. DE SANIDAD AGROP. E INOCUIDAD ALIMENTARIA,8319290,17526539,10116757,12196808,0,0,0,0,0,48159394
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",13,2,0,CONTROL DE SANIDAD AGROPECUARIA E INOCUIDAD ALIMENTARIA,CAPAC. MANEJO DE LA MOSCA DE LA FRUTA NACIONAL,0,4347496,2202820,113621,0,0,0,36540,0,6700477
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",13,3,0,CONTROL DE SANIDAD AGROPECUARIA E INOCUIDAD ALIMENTARIA,DESAR. PROG. NACIONAL DE SANIDAD EN CAMELIDOS SUDAMERICANOS,0,1852700,322710,8050,0,0,0,0,0,2183460
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",14,0,2,APOYO A LA SEGURIDAD ALIMENTARIA,FORTALECIMIENTO GERENCIA NACIONAL PASA II,4591659,1514598,447132,45470,0,0,0,31000,0,6629859
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",14,1,0,APOYO A LA SEGURIDAD ALIMENTARIA,"FORT. INCREMEN. RECURSOS INVERSION PUBLICA ORURO, LA PAZ Y P",0,0,44717,524132,0,0,0,0,0,568849
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",14,2,0,APOYO A LA SEGURIDAD ALIMENTARIA,FORT. PREINVERSION Y ASISTENCIA TECNICA EN MUNICIPIOS PASA -,0,157386,14666,2279991,0,0,0,0,0,2452043
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",14,4,0,APOYO A LA SEGURIDAD ALIMENTARIA,FORT. CIERRE DE PROYECTOS CARTERA VII-XIV,0,19620,0,235310,0,0,0,0,0,254930
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",14,5,0,APOYO A LA SEGURIDAD ALIMENTARIA,CAPAC. ASISTENCIA TÉCNICA SEMILLERA FASE 2 NACIONAL,4492793,5030035,2323176,1368608,0,0,0,0,0,13214612
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",14,6,0,APOYO A LA SEGURIDAD ALIMENTARIA,REHABIL. PRODUCTIVA AGROPECUARIA AREAS AFECTADAS FENOMENO DE,0,27712,19400,259000,0,0,0,0,0,306112
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",15,0,1,PROGRAMA NACIONAL DE SEMILLAS,SEMILLAS RECURSOS PROPIOS,4395748,2588479,1471474,0,0,0,0,694524,0,9150225
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",15,0,3,PROGRAMA NACIONAL DE SEMILLAS,RED.Y DISTRIB. SEMILLAS DE PAPA EN CBBA Y CHUQUISACA (MISKA),0,12000,0,0,0,0,0,0,0,12000
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",15,2,0,PROGRAMA NACIONAL DE SEMILLAS,CAPAC. ASISTENCIA TECNICA SEMILLERA,0,12000,0,0,0,0,0,0,0,12000
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",16,1,0,SISTEMA BOLIVIANO DE TECNOLOGÍA AGROPECUARIA,INVEST. SISTEMA BOLIVIANO DE TECNOLOGIA AGROPECUARIA (SIBTA),51738,1566707,498052,3852756,0,0,0,0,0,5969253
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",20,1,0,PROYECTO DE ALIANZAS RURALES,APOYO P/MEJ. OPORTUNIDADES DE NEGOCIOS DE LOS PRODUCTORES RU,0,1593658,381912,13675077,0,0,0,0,0,15650647
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",21,0,1,POLÍTICAS DE TIERRAS,ACTIVIDADES DE POLÍTICAS DE TIERRAS,2963301,294665,108827,0,0,0,0,0,0,3366793
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",21,0,3,POLÍTICAS DE TIERRAS,PROYECTO TIERRAS Y DESARROLLO AGRARIO,0,4223638,560761,22500,0,0,2569501,0,0,7376400
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",21,1,0,POLÍTICAS DE TIERRAS,APLIC. PROG. SECTORIAL APOYO A DERECHOS PUEBLOS INDIGENAS,548537,1202560,445973,2719930,0,0,0,0,0,4917000
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,1,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,"ACTIVIDADES DE BIODIVERSIDAD, FORESTALES Y MEDIO AMBIENTE",2560766,299300,62741,0,0,0,0,0,0,2922807
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,2,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,REGISTRO NACIONAL DE CONSULTORES AMBIENTALES (RENCA),0,40400,43270,18329,0,0,0,0,0,101999
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,3,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,MULTAS POR CONTRAVENCIONES A LA LEY FDE MEDIO AMBIENTE,0,753410,208300,100000,0,0,0,0,0,1061710
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,4,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,AUDOTORÍAS AMBIENTALES,0,1192284,0,0,0,0,0,0,0,1192284
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,5,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,CITES,0,182400,14000,25000,0,0,0,0,0,221400
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,9,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,MONITOREO SOCIO AMBIENTAL,0,170000,70310,0,0,0,0,0,0,240310
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",22,0,10,POLÍTICAS DEBIODIVERSIDAD Y RECURSOS FORESTALES,ESTUDIO DE IMPACTO FEN. DEL NIÑO EN LA DIV.BIO. BENI Y PANDO,0,208195,27217,0,0,0,0,62985,0,298397
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",23,0,5,SERVICIO NACIONAL DE ÁREAS PROTEGIDAS (SERNAP),SERVICIO NACIONAL DE AREAS PROTEGIDAS,9019205,15254278,3680591,2119814,0,0,1985451,296035,0,32355374
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",23,1,0,SERVICIO NACIONAL DE ÁREAS PROTEGIDAS (SERNAP),PROTEC. AMBIENTAL Y SOCIAL CORREDOR SANTA CRUZ - PUERTO SUAR,0,343763,569522,1187355,0,0,0,0,0,2100640
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",97,-1,-1,ACTIVOS FINANCIEROS,NO DECLARADO,0,0,0,0,4521999,0,0,0,0,4521999
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,5,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS A ORGANISMOS INTERNACIONALES,0,0,0,0,0,0,176100,0,0,176100
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,7,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS SUPERINTENDENCIA SERVICIO CIVIL,0,0,0,0,0,0,15491,0,0,15491
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,9,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS PREFECTURA P.M.A.,0,0,0,0,0,0,2891215,0,0,2891215
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,11,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS DEL PASA A MUNICIPIOS,0,0,0,0,0,0,56432968,0,0,56432968
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,12,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS AL CIDAP,0,0,0,0,0,0,460589,0,0,460589
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,17,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS SUPERINTENDENCIA SERVICIO CIVIL,0,0,0,0,0,0,2992,0,0,2992
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,18,GASTOS POR TRANSFERENCIAS,TRANSFERENCIA SUPERINTENDENCIA SERVICIO CIVIL,0,0,0,0,0,0,27755,0,0,27755
2008,OE,47,"Ministerio Desarrollo Rural, Agropecuario y Medio Ambiente",98,0,19,GASTOS POR TRANSFERENCIAS,TRANSFERENCIAS SUPERINTENDENCIA SERVICIO CIVIL,0,0,0,0,0,0,10608,0,0,10608
2008,OE,66,Ministerio de Planificación del Desarrollo,0,0,1,APOYO A LA GESTION INSTITUCIONAL,ADMINISTRACION GENERAL,4351037,1690145,379677,30000,0,0,0,0,0,6450859
2008,OE,66,Ministerio de Planificación del Desarrollo,0,0,2,APOYO A LA GESTION INSTITUCIONAL,VICEMIN. PLANIFICACION Y COORDINACION,1774602,224157,45050,0,0,0,0,0,0,2043809
2008,OE,66,Ministerio de Planificación del Desarrollo,0,0,3,APOYO A LA GESTION INSTITUCIONAL,VICEMIN. PLANIFICACION TERRITORIAL Y AMBIENTAL,1615403,212143,42579,0,0,0,0,0,0,1870125
2008,OE,66,Ministerio de Planificación del Desarrollo,0,0,4,APOYO A LA GESTION INSTITUCIONAL,VICEMIN. PLANIFICACION ESTRATEGICA PLURIANUAL,972235,157258,33127,0,0,0,0,0,0,1162620
2008,OE,66,Ministerio de Planificación del Desarrollo,0,0,5,APOYO A LA GESTION INSTITUCIONAL,VICEMIN. CIENCIA Y TECNOLOGIA,1170764,161781,38440,0,0,0,0,0,0,1370985
2008,OE,66,Ministerio de Planificación del Desarrollo,0,0,6,APOYO A LA GESTION INSTITUCIONAL,VICEMIN. INVERSION PUBLICA Y FINANCIAMIENTO EXTERNO,9067523,1443671,339994,20483,0,0,0,0,0,10871671
2008,OE,66,Ministerio de Planificación del Desarrollo,10,0,3,GESTION AMBIENTAL DE SUSTANCIAS AGOTADORAS DEL OZONO,PLAN TERMINAL MANEJO ELIMINACION CFC BOLIVIA,0,521020,99420,177560,0,0,0,0,0,798000
2008,OE,66,Ministerio de Planificación del Desarrollo,10,2,0,GESTION AMBIENTAL DE SUSTANCIAS AGOTADORAS DEL OZONO,IMPLEM. DEL PROTOCOLO DE MONTREAL EN BOLIVIA,0,459190,23850,5000,0,0,0,0,0,488040
2008,OE,66,Ministerio de Planificación del Desarrollo,11,5,0,GESTION AMBIENTAL,INVEN. CLIMATICA EN EL PARQUE NOEL KEMPFF MERCADO,0,144735,5000,0,0,0,0,0,0,149735
2008,OE,66,Ministerio de Planificación del Desarrollo,12,1,0,RED DE PROTECCION SOCIAL,IMPLEM. DESARROLLO COMPLEJOS PRODUCTIVOS - NACIONAL,0,803520,27203,0,0,0,0,0,0,830723
2008,OE,66,Ministerio de Planificación del Desarrollo,12,2,0,RED DE PROTECCION SOCIAL,IMPLEM. PROGRAMA DE RED DE PROTECCION SOCIAL,0,8190912,1978365,0,0,0,0,0,0,10169277
2008,OE,66,Ministerio de Planificación del Desarrollo,13,0,1,UNIDAD DE PRODUCTIVIDAD Y COMPETITIVIDAD,ACTIVIDAD SUPERIOR,802146,609265,24239,0,0,0,0,0,0,1435650
2008,OE,66,Ministerio de Planificación del Desarrollo,13,0,2,UNIDAD DE PRODUCTIVIDAD Y COMPETITIVIDAD,INNOVACION EN COMPLEJOS PRODUCTIVOS,0,834333,0,0,0,0,0,0,0,834333
2008,OE,66,Ministerio de Planificación del Desarrollo,13,0,3,UNIDAD DE PRODUCTIVIDAD Y COMPETITIVIDAD,RED BOLIVIANA DE PRODUCTIVIDAD E INNOVACION,0,913074,2640,0,0,0,0,0,0,915714
2008,OE,66,Ministerio de Planificación del Desarrollo,13,0,4,UNIDAD DE PRODUCTIVIDAD Y COMPETITIVIDAD,INNOVACION EN LA GESTION PUBLICA,0,500984,4448,0,0,0,0,0,0,505432
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,1,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,PROYECTO PNUD,0,2242314,249044,52005,0,0,0,0,0,2543363
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,3,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,REGISTRO NACIONAL DE CONSULTORIAS,212355,137825,85189,48559,0,0,0,0,0,483928
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,4,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,PROGRAMA  DE MONETIZACION,0,234351,0,0,0,0,0,7579564,0,7813915
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,5,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,UNIDAD DE ADMINISTRACION DE PROGRAMAS,0,969204,55575,439425,0,0,0,0,0,1464204
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,6,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,PROG. MULTISECTORIAL DE INFRAESTRUCTURA RURAL,0,2858444,302742,143036,0,0,0,0,3000,3307222
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,7,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,PROG. DE APOYO AL SISTEMA NACIONAL DE INVERSION PUBLICA,0,4322873,56211,1400416,0,0,0,0,0,5779500
2008,OE,66,Ministerio de Planificación del Desarrollo,14,0,8,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,ADMINISTRACION DEL VIPFE,0,835932,42320,472653,0,0,390500,0,0,1741405
2008,OE,66,Ministerio de Planificación del Desarrollo,14,1,0,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,DESAR.REDIS.SIST. INFOR.SOBRE INVERSION PUBLICA-SISIN FASE I,1063607,76447,2092,212842,0,0,0,0,0,1354988
2008,OE,66,Ministerio de Planificación del Desarrollo,14,2,0,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,DESAR. INSTRUMENTOS TÈCNICOS DEL SNIP,0,1254000,0,0,0,0,0,0,0,1254000
2008,OE,66,Ministerio de Planificación del Desarrollo,14,3,0,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,DESAR. METODOLOGIAS PARA EL SNIP,0,4414840,0,0,0,0,0,0,0,4414840
2008,OE,66,Ministerio de Planificación del Desarrollo,14,5,0,POL. Y ESTR. DE INVERSION PÚBLICA Y FINAN.EXT. PARA EL DES.,IMPLEM. CALIBRACION Y ADAPTACION DEL MODELO HDM-4 A BOLIVIA,0,1377880,0,0,0,0,0,0,0,1377880
2008,OE,66,Ministerio de Planificación del Desarrollo,15,1,0,IMPLEMENTACION DE SUKA KOLLUS,IMPLEM. DE SUKA KOLLUS,160469,784302,91366,6750,0,0,0,0,0,1042887
2008,OE,66,Ministerio de Planificación del Desarrollo,16,1,0,PROGRAMA DE INCENTIVOS AL MANEJO SOST. DE LA TIERRA,MANEJO DE RECURSOS NATURALES EN EL CHACO Y VALLES ALTOS,0,20284388,595915,10253451,0,0,0,10434,0,31144188
2008,OE,66,Ministerio de Planificación del Desarrollo,17,0,1,ADAPTACION AL CAMBIO CLIMATICO,OF.ASESORAMIENTO TEC.Y GENERA.EXCED. PROY MDL MER CARBON,0,951020,27600,3000,0,0,0,0,0,981620
2008,OE,66,Ministerio de Planificación del Desarrollo,17,3,0,ADAPTACION AL CAMBIO CLIMATICO,PREVEN. ESTUDIO DEL CAMBIO CLIMATICO EN BOLIVIA,0,618750,10000,0,0,0,0,0,0,628750
2008,OE,66,Ministerio de Planificación del Desarrollo,17,4,0,ADAPTACION AL CAMBIO CLIMATICO,"PRESER., ADAPT. Y MITIGACION DEL CAMBIO CLIMATICO EN BOLIVIA",0,7909972,184828,80000,0,0,0,0,0,8174800
2008,OE,66,Ministerio de Planificación del Desarrollo,17,5,0,ADAPTACION AL CAMBIO CLIMATICO,DESAR.CAPACIDADES A LAS TRANSACCIONES FINANCIERAS DE CARBONO,0,2417499,26000,93800,0,0,0,0,0,2537299
2008,OE,66,Ministerio de Planificación del Desarrollo,17,6,0,ADAPTACION AL CAMBIO CLIMATICO,INVEN. II COMUNICACIÓN NACIONAL DE BOLIVIA ANTE LA CMNUCC,0,1379396,27354,23871,0,0,0,0,0,1430621
2008,OE,66,Ministerio de Planificación del Desarrollo,17,7,0,ADAPTACION AL CAMBIO CLIMATICO,IMPLEM. ADAPTACION AL CAMBIO CLIMATICO REGION ANDINA,0,406560,0,654500,0,0,0,0,0,1061060
2008,OE,66,Ministerio de Planificación del Desarrollo,19,0,1,REFORMAS AL ESTADO,ACTIVIDADES COMUNES,0,804524,54276,0,0,0,0,0,0,858800
2008,OE,66,Ministerio de Planificación del Desarrollo,19,0,2,REFORMAS AL ESTADO,PLANIFICACION Y COORDINACION,0,854000,736430,0,0,0,0,0,0,1590430
2008,OE,66,Ministerio de Planificación del Desarrollo,19,0,3,REFORMAS AL ESTADO,PLANIFICACION TERRITORIAL,0,861000,58000,14000,0,0,0,0,0,933000
2008,OE,66,Ministerio de Planificación del Desarrollo,19,0,4,REFORMAS AL ESTADO,PLANIFICACION AMBIENTAL,0,845200,69000,18800,0,0,0,0,0,933000
2008,OE,66,Ministerio de Planificación del Desarrollo,19,0,5,REFORMAS AL ESTADO,CIENCIA Y TECNOLOGIA,0,800951,96486,9889,0,0,0,0,0,907326
2008,OE,66,Ministerio de Planificación del Desarrollo,19,0,6,REFORMAS AL ESTADO,PLANIFICACION ESTRATEGICA PLURIANUAL,0,542425,98400,60000,0,0,0,0,0,700825
2008,OE,66,Ministerio de Planificación del Desarrollo,21,0,1,PROG. NAL. DE CONTAMINANTES ORGÁNICOS PERSISTENTES,CONTAMINANTES ORGÁNICOS PERSISTENES (COP ́S),0,227100,37190,0,0,0,0,0,0,264290
2008,OE,66,Ministerio de Planificación del Desarrollo,22,1,0,SISTEMA BOLIVIANO DE DIFUSION TECNOLOGICA,IMPLEM.SIST.BOLIVIANO DE INNOVACION Y DIFUSION TECNOLOGICA,0,504284,0,0,0,0,0,0,0,504284
2008,OE,66,Ministerio de Planificación del Desarrollo,22,2,0,SISTEMA BOLIVIANO DE DIFUSION TECNOLOGICA,MEJ. DE LOS SERVICIOS TECNICOS PARA LA PRODUCCION,0,434312,0,0,0,0,0,0,0,434312
2008,OE,66,Ministerio de Planificación del Desarrollo,22,3,0,SISTEMA BOLIVIANO DE DIFUSION TECNOLOGICA,IMPLEM. SISTEMA DE INFORMACION CIENTIFICA TECNOLOGICA,0,271961,0,0,0,0,0,0,0,271961
2008,OE,66,Ministerio de Planificación del Desarrollo,23,0,1,PROPUESTA PAIS CORP. DESAFIO  DEL MILENIO,CUENTA DEL DESAFIO DEL MILENIO,0,1424200,26700,20600,0,0,0,0,0,1471500
2008,OE,66,Ministerio de Planificación del Desarrollo,24,0,1,SEGUIM. PROGRAMA AMBIENTAL COOPERACION DANESA,SEGUIM. PROGRAMA AMBIENTAL COOPERACION DANESA,0,1722330,211000,600000,0,0,0,0,0,2533330
2008,OE,66,Ministerio de Planificación del Desarrollo,25,0,1,FORTALECIMIENTO DEL SIST.NAL.PLANIFICACION DEL DESARROLLO,FORTALECIMIENTO DEL SIST.NAL. PLANIFICACION DEL DESARROLLO,0,12782146,232200,2021184,0,0,0,0,0,15035530
2008,OE,66,Ministerio de Planificación del Desarrollo,26,0,1,RED PROG.PROTECC.SOC. Y DES.INTEGRAL COMUNITARIO (RPS-DIC),RED PROTECCION SOCIAL Y DESARROLLO INTEGRAL COMUNITARIO,0,1833000,105000,456000,0,0,0,0,0,2394000
2008,OE,66,Ministerio de Planificación del Desarrollo,99,0,1,TRANSFERENCIAS,TRANSFERENCIAS,0,0,0,0,0,0,51040079,0,60000000,111040079
2008,OE,70,Ministerio de Trabajo,0,0,1,GESTION ADMINISTRATIVA,GESTION ADMINISTRATIVA-APOYO A LOS PROGRAMAS ESPECIFICOS,5154474,1443666,407143,54291,3226458,0,9505,0,0,10295537
2008,OE,70,Ministerio de Trabajo,10,0,1,DIGNIFICACION DEL TRABAJO,DIGNIFICACION DEL TRABAJO,645133,140368,109688,42437,0,0,0,0,0,937626
2008,OE,70,Ministerio de Trabajo,10,0,2,DIGNIFICACION DEL TRABAJO,COMISIONADO DE ERRADICACION PROGRESIVA DEL TRABJO INFANTIL,164813,0,0,0,0,0,0,0,0,164813
2008,OE,70,Ministerio de Trabajo,10,0,3,DIGNIFICACION DEL TRABAJO,DIGNIFICACION DEL TRABAJO-JEFATURAS DEPARTAMENTALES,5195950,762558,240690,73030,0,0,0,0,0,6272228
2008,OE,70,Ministerio de Trabajo,11,0,1,CREACION DE CONDICIONES PARA LA GENERACION DE EMPLEO,CREACION DE CONDICIONES PARA LA GENERACION DE EMPLEO,649089,342777,170392,138105,0,0,0,0,0,1300363
2008,OE,70,Ministerio de Trabajo,12,0,1,PROMOCION DEL SINDICALISMO,FORTALECIMIENTO DEL SECTOR SINDICAL,378048,78089,66387,0,0,0,0,0,0,522524
2008,OE,70,Ministerio de Trabajo,13,0,1,FORTALECIMIENTO DEL SECTOR COOPERATIVO,"PROMOCION, EDUCACION Y CAPACITACION COOPERATIVA",1162105,72329,79857,47900,0,0,0,0,0,1362191
2008,OE,70,Ministerio de Trabajo,14,0,1,RED INFORMATICA DEL MINISTERIO DE TRABAJO,RED INFORMATICA DEL MINISTERIO DE TRABAJO,0,35000,0,0,0,0,0,0,0,35000
2008,OE,70,Ministerio de Trabajo,90,0,1,APOYO A ORGANIZACIONES SINDICALES,APOYO A ORGANIZACIONES SINDICALES,0,0,0,0,0,0,360332,0,0,360332
2008,OE,76,Ministerio de Minería y Metalurgia,0,0,1,PROGRAMA CENTRAL,ACTIVIDAD CENTRAL,1799488,2309060,277300,610500,0,0,0,0,0,4996348
2008,OE,76,Ministerio de Minería y Metalurgia,10,0,1,DESARROLLO MINERO,ACTIVIDADES DEL PROGRAMA 10,3154700,1159469,209996,760000,0,0,0,0,0,5284165
2008,OE,76,Ministerio de Minería y Metalurgia,10,1,0,DESARROLLO MINERO,DESAR. ECONOMICO SOSTENIBLE AREAS MINERAS-APEMIN II,1899511,1002511,630083,24987038,0,0,0,0,0,28519143
2008,OE,76,Ministerio de Minería y Metalurgia,12,0,1,PRODUCCION GEOLOGICA ESTRATEGICA,ADMINISTRACION CENTRAL SERGEOTECMIN,5931997,1234552,347752,164577,5428935,0,20832,9000,235200,13372845
2008,OE,76,Ministerio de Minería y Metalurgia,12,0,2,PRODUCCION GEOLOGICA ESTRATEGICA,GENERACION DE BIENES Y SERVICIOS GEOLOGICOS,0,918040,3001024,713160,0,0,0,4084,0,4636308
2008,OE,76,Ministerio de Minería y Metalurgia,12,0,3,PRODUCCION GEOLOGICA ESTRATEGICA,CATASTRO MINERO,0,61040,242605,141050,0,0,0,0,0,444695
2008,OE,76,Ministerio de Minería y Metalurgia,12,0,4,PRODUCCION GEOLOGICA ESTRATEGICA,ELABORACION DE LA CARTA GEOLOGICA,0,135445,49952,123000,0,0,0,500,0,308897
2008,OE,76,Ministerio de Minería y Metalurgia,12,0,5,PRODUCCION GEOLOGICA ESTRATEGICA,PROSPECCION GEOLOGICA BASICA,0,247591,951434,159733,0,0,0,500,0,1359258
2008,OE,76,Ministerio de Minería y Metalurgia,12,0,6,PRODUCCION GEOLOGICA ESTRATEGICA,BIBLIOTECA VIRTUAL,0,121963,17114,5240,0,0,0,1600,0,145917
2008,OE,76,Ministerio de Minería y Metalurgia,12,1,0,PRODUCCION GEOLOGICA ESTRATEGICA,EXPLOR. GEOLOGICO MINERO EN CONCESIONES DE COMIBOL,0,345874,480410,1170716,0,0,0,3000,0,2000000
2008,OE,76,Ministerio de Minería y Metalurgia,12,2,0,PRODUCCION GEOLOGICA ESTRATEGICA,LEVAN DE MINAS ABANDONADAS Y ELABORACION DE ATLAS DE PASIVOS,0,402064,103700,55000,0,0,0,400,0,561164
2008,OE,76,Ministerio de Minería y Metalurgia,12,3,0,PRODUCCION GEOLOGICA ESTRATEGICA,PROSP. AURIFERA NORTE - NOR ESTE RIOS MADRE DE DIOS BENI,0,391120,92087,15793,0,0,0,1000,0,500000
2008,OE,76,Ministerio de Minería y Metalurgia,12,4,0,PRODUCCION GEOLOGICA ESTRATEGICA,DESAR. RECURSOS EVAPORITICOS DEL SALAR DE UYUNI,0,315116,11132,0,0,0,0,300,0,326548
